Tamanho;"Código
da
variável";nº;Descrição;Tipo ;Descrição;Codigo Auxiliar Quesito;Descrição Quesito
;;;;;;;
4;Ano;;Ano de referência;;;Ano;Ano de referência
2;UF;;Unidade da Federação;11;Rondônia;UF;Unidade da Federação
;;;;12;Acre;UF;Unidade da Federação
;;;;13;Amazonas;UF;Unidade da Federação
;;;;14;Roraima;UF;Unidade da Federação
;;;;15;Pará;UF;Unidade da Federação
;;;;16;Amapá;UF;Unidade da Federação
;;;;17;Tocantins;UF;Unidade da Federação
;;;;21;Maranhão;UF;Unidade da Federação
;;;;22;Piauí;UF;Unidade da Federação
;;;;23;Ceará;UF;Unidade da Federação
;;;;24;Rio Grande do Norte;UF;Unidade da Federação
;;;;25;Paraíba;UF;Unidade da Federação
;;;;26;Pernambuco;UF;Unidade da Federação
;;;;27;Alagoas;UF;Unidade da Federação
;;;;28;Sergipe;UF;Unidade da Federação
;;;;29;Bahia;UF;Unidade da Federação
;;;;31;Minas Gerais;UF;Unidade da Federação
;;;;32;Espírito Santo;UF;Unidade da Federação
;;;;33;Rio de Janeiro;UF;Unidade da Federação
;;;;35;São Paulo;UF;Unidade da Federação
;;;;41;Paraná;UF;Unidade da Federação
;;;;42;Santa Catarina;UF;Unidade da Federação
;;;;43;Rio Grande do Sul;UF;Unidade da Federação
;;;;50;Mato Grosso do Sul;UF;Unidade da Federação
;;;;51;Mato Grosso;UF;Unidade da Federação
;;;;52;Goiás;UF;Unidade da Federação
;;;;53;Distrito Federal;UF;Unidade da Federação
2;CAPITAL;;Capital;11;Município de Porto Velho (RO);CAPITAL;Capital
;;;;12;Município de Rio Branco (AC);CAPITAL;Capital
;;;;13;Município de Manaus (AM);CAPITAL;Capital
;;;;14;Município de Boa Vista (RR);CAPITAL;Capital
;;;;15;Município de Belém (PA);CAPITAL;Capital
;;;;16;Município de Macapá (AP);CAPITAL;Capital
;;;;17;Município de Palmas (TO);CAPITAL;Capital
;;;;21;Município de São Luís (MA);CAPITAL;Capital
;;;;22;Município de Teresina (PI);CAPITAL;Capital
;;;;23;Município de Fortaleza (CE);CAPITAL;Capital
;;;;24;Município de Natal (RN);CAPITAL;Capital
;;;;25;Município de João Pessoa (PB);CAPITAL;Capital
;;;;26;Município de Recife (PE);CAPITAL;Capital
;;;;27;Município de Maceió (AL);CAPITAL;Capital
;;;;28;Município de Aracaju (SE);CAPITAL;Capital
;;;;29;Município de Salvador (BA);CAPITAL;Capital
;;;;31;Município de Belo Horizonte (MG);CAPITAL;Capital
;;;;32;Município de Vitória (ES);CAPITAL;Capital
;;;;33;Município de Rio de Janeiro (RJ);CAPITAL;Capital
;;;;35;Município de São Paulo (SP);CAPITAL;Capital
;;;;41;Município de Curitiba (PR);CAPITAL;Capital
;;;;42;Município de Florianópolis (SC);CAPITAL;Capital
;;;;43;Município de Porto Alegre (RS);CAPITAL;Capital
;;;;50;Município de Campo Grande (MS);CAPITAL;Capital
;;;;51;Município de Cuiabá (MT);CAPITAL;Capital
;;;;52;Município de Goiânia (GO);CAPITAL;Capital
;;;;53;Município de Brasília (DF);CAPITAL;Capital
2;RM_RIDE;;"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento";13;Região Metropolitana de Manaus (AM);RM_RIDE;"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento"
;;;;15;Região Metropolitana de Belém (PA);RM_RIDE;"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento"
;;;;16;Região Metropolitana de Macapá (AP);RM_RIDE;"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento"
;;;;21;"Região Metropolitana de Grande São
Luís (MA)";RM_RIDE;"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento"
